ID de la Recette;Nom de recette;Quantité;Unité Usage;Item Inventaire;ID Item Inventaire
10277;PARTYBOX 20 DIPS DEL;20.000000;PIECE;FF CHICKEN DIPS 2014;11314
10277;PARTYBOX 20 DIPS DEL;1.000000;PIECE;PCK FF PARTY BOX 15;11630
10278;PARTYBOX 20 FND DEL;20.000000;PIECE;FISH N DIPS 21G MSC;11642
10278;PARTYBOX 20 FND DEL;1.000000;PIECE;PCK FF PARTY BOX 15;11630
10279;WRAP GIANT CKN ;1.000000;PIECE;TORTILLA 25CM SG;11827
10279;WRAP GIANT CKN ;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10279;WRAP GIANT CKN ;2.000000;PIECE;CKN STICKS ;11825
10279;WRAP GIANT CKN ;1.000000;PIECE;PCK WRAP 16;11926
10280;JUNIOR WRAP;1.000000;PIECE;TORTILLA 20CM SG;11826
10280;JUNIOR WRAP;1.000000;PIECE;CKN STICKS ;11825
10280;JUNIOR WRAP;1.000000;PIECE;WRAP CHEESE 2015;11633
10281;SHK MAXI MANGO;1.000000;PIECE;COUV.40/50CL 2014;11384
10281;SHK MAXI MANGO;1.000000;PIECE;PAILLE EMB RAYEE;11240
10281;SHK MAXI MANGO;1.000000;PIECE;GOB BIERE 8GR;10299
10282;SHK MED MANGO;1.000000;PIECE;GOB BIERE 8GR;10299
10282;SHK MED MANGO;1.000000;PIECE;PAILLE EMB RAYEE;11240
10283;DAME BLANCHE CARAMEL;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10283;DAME BLANCHE CARAMEL;1.000000;PIECE;GOB BIERE 8GR;10299
10283;DAME BLANCHE CARAMEL;1.000000;PIECE;CUILLERE EMBAL.;10330
10282;SHK MED MANGO;1.000000;PIECE;COUV.40/50CL 2014;11384
10284;DAME BLANCHE CHOCO;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10284;DAME BLANCHE CHOCO;1.000000;PIECE;GOB BIERE 8GR;10299
10284;DAME BLANCHE CHOCO;1.000000;PIECE;CUILLERE EMBAL.;10330
10287;ITALIAN SALAD HOT;2.000000;PIECE;CKN STICKS ;11825
10287;ITALIAN SALAD HOT;1.000000;PIECE;ITALIAN SALAD;11869
10287;ITALIAN SALAD HOT;1.000000;PIECE;COUVERT KIT TRANSP;10336
10288;BIG PEPPER 16;1.000000;PIECE;PCK BIG PEPPER 16;11877
10288;BIG PEPPER 16;1.000000;PIECE;BUN GRIS QMAX FRAIS;10384
10288;BIG PEPPER 16;1.000000;PIECE;PATTY 120G HS16;11880
10288;BIG PEPPER 16;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10288;BIG PEPPER 16;1.000000;PIECE;TOMATE SLICES 16;11868
10285;DAME BLANCHE FRAISE;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10285;DAME BLANCHE FRAISE;1.000000;PIECE;GOB BIERE 8GR;10299
10285;DAME BLANCHE FRAISE;1.000000;PIECE;CUILLERE EMBAL.;10330
10286;ITALIAN SALAD COLD;1.000000;PIECE;ITALIAN SALAD;11869
10286;ITALIAN SALAD COLD;1.000000;PIECE;COUVERT KIT TRANSP;10336
10288;BIG PEPPER 16;1.000000;PIECE;COL QMX 3 ENC LV;11702
10289;CHICKEN FILET 16;1.000000;PIECE;PCK CHICKEN FILET 15;11629
10289;CHICKEN FILET 16;1.000000;PIECE;CHICKEN FILET CRISPY;10928
10289;CHICKEN FILET 16;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10289;CHICKEN FILET 16;1.000000;PIECE;BUN BLANC FRAIS;10905
10290;BIG BACON 16 ;1.000000;PIECE;PCK BIG BACON 16;11879
10290;BIG BACON 16 ;1.000000;PIECE;PATTY 120G HS16;11880
10290;BIG BACON 16 ;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10290;BIG BACON 16 ;3.000000;PIECE;BACON CUIT FUME 13;11011
10290;BIG BACON 16 ;1.000000;PIECE;BUN GRIS QMAX FRAIS;10384
10291;BIG GIANT 16;1.000000;PIECE;PCK BIG GIANT 16;11878
10291;BIG GIANT 16;1.000000;PIECE;PATTY 120G HS16;11880
10291;BIG GIANT 16;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10291;BIG GIANT 16;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10291;BIG GIANT 16;1.000000;PIECE;COL QMX 3 ENC LV;11702
10292;SPICY CHEESY /20;1.000000;PIECE;PCK FF QBOX 15;11626
10292;SPICY CHEESY /20;20.000000;PIECE;SPICY CHEESY;11925
10293;SPICY CHEESY /6;6.000000;PIECE;SPICY CHEESY;11925
10293;SPICY CHEESY /6;1.000000;PIECE;PCK FF CHEESY;10555
10285;DAME BLANCHE FRAISE;20.000000;GRAMME;CREME FOUETTE DEBIC ;11423
10291;BIG GIANT 16;4.000000;GRAMME;OIGNONS DES;10260
10291;BIG GIANT 16;30.000000;GRAMME;SAU.GIANT SHM328;11349
10291;BIG GIANT 16;15.000000;GRAMME;SCAROLE;10284
10290;BIG BACON 16 ;20.000000;GRAMME;SAU.BACON SATO148;11342
10289;CHICKEN FILET 16;10.000000;GRAMME;MIX ICEBERG/BAT 16;11923
10289;CHICKEN FILET 16;20.000000;GRAMME;SAU.CHICKEN SCC101;11343
10289;CHICKEN FILET 16;2.000000;GRAMME;OIGNONS DES;10260
10286;ITALIAN SALAD COLD;60.000000;GRAMME;BOUCHEES DE POULET;11514
10288;BIG PEPPER 16;4.000000;GRAMME;OIGNONS DES;10260
10288;BIG PEPPER 16;20.000000;GRAMME;SAU.PEPPER SAPC083;11345
10288;BIG PEPPER 16;15.000000;GRAMME;SCAROLE;10284
10285;DAME BLANCHE FRAISE;35.000000;GRAMME;NAP.SQZ FRAISE 2014;11264
10283;DAME BLANCHE CARAMEL;35.000000;GRAMME;NAP.SQZ CARAMEL 2014;11265
10283;DAME BLANCHE CARAMEL;20.000000;GRAMME;CREME FOUETTE DEBIC ;11423
10284;DAME BLANCHE CHOCO;20.000000;GRAMME;CREME FOUETTE DEBIC ;11423
10284;DAME BLANCHE CHOCO;35.000000;GRAMME;NAP.SQZ CHOCO 2014;11263
10280;JUNIOR WRAP;10.000000;GRAMME;MIX ICEBERG/BAT 16;11923
10280;JUNIOR WRAP;10.000000;GRAMME;SAU.TOM ONION 300ML;11790
10279;WRAP GIANT CKN ;15.000000;GRAMME;SCAROLE;10284
10279;WRAP GIANT CKN ;4.000000;GRAMME;OIGNONS DES;10260
10279;WRAP GIANT CKN ;20.000000;GRAMME;SAU.GIANT SHM328;11349
10236;BROWNIE DEL'ICE;5.000000;GRAMME;TOPPING NOIS.CARAM;11260
10275;CHICKEN TOMATO ONION;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10275;CHICKEN TOMATO ONION;4.000000;GRAMME;OIGNONS DES;10260
10275;CHICKEN TOMATO ONION;20.000000;GRAMME;[SAU.TOM ONION 450ML;11786
10274;BEEF DIABLO;4.000000;GRAMME;OIGNONS DES;10260
10274;BEEF DIABLO;20.000000;GRAMME;[SAU.DIABLO 450ML;11785
10274;BEEF DIABLO;15.000000;GRAMME;SCAROLE;10284
10274;BEEF DIABLO;0.500000;GRAMME;[EPICES CHARGRILL;10805
10273;CHEESE N TOAST;0.500000;GRAMME;[EPICES CHARGRILL;10805
10273;CHEESE N TOAST;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10273;CHEESE N TOAST;4.000000;GRAMME;[OIGNON  ROND BLANC;10798
10273;CHEESE N TOAST;3.000000;GRAMME;SAU.MOUTARDE;10246
10273;CHEESE N TOAST;10.000000;GRAMME;KETCHUP BIB HEINZ;10066
10271;SUPREME CHE 16;0.500000;GRAMME; MIX SALT /PEPPER;11794
10271;SUPREME CHE 16;4.000000;GRAMME;OIGNONS ROUGES ;11734
10271;SUPREME CHE 16;10.000000;GRAMME;MIX SCAROLE/ROQUETTE;11733
10271;SUPREME CHE 16;20.000000;GRAMME;SAU.SUPR CHE SCC102;11346
10272;SUPREME CKN 16;4.000000;GRAMME;OIGNONS ROUGES ;11734
10272;SUPREME CKN 16;10.000000;GRAMME;MIX SCAROLE/ROQUETTE;11733
10272;SUPREME CKN 16;15.000000;GRAMME;SAU.BBQ CL HZ7400117;11731
10272;SUPREME CKN 16;10.000000;GRAMME;SAU.CHICKEN SCC101;11343
10271;SUPREME CHE 16;10.000000;GRAMME;KETCHUP BIB HEINZ;10066
10270;MIX MANIA M&M;20.000000;GRAMME;NAP.SQZ CHOCO 2014;11263
10270;MIX MANIA M&M;20.000000;GRAMME;TOPPING M-M CHOC;11739
10269;MIX MANIA SNICKERS;20.000000;GRAMME;NAP.SQZ CAR-CHOCO15;11560
10269;MIX MANIA SNICKERS;20.000000;GRAMME;TOPPING SNICKERS;11738
10267;QUICK N BRETZEL BAC;0.500000;GRAMME;[EPICES CHARGRILL;10805
10268;BEEF BBQ;10.000000;GRAMME;SCAROLE;10284
10268;BEEF BBQ;2.000000;GRAMME;OIGNONS DES;10260
10268;BEEF BBQ;20.000000;GRAMME;SAU.BBQ 17064901;10783
10267;QUICK N BRETZEL BAC;20.000000;GRAMME;[SAU.CHE FUME CS12914;11752
10267;QUICK N BRETZEL BAC;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10267;QUICK N BRETZEL BAC;4.000000;GRAMME;OIGNONS ROUGES ;11734
10266;QUICK N BRETZEL PEPP;0.500000;GRAMME;[EPICES CHARGRILL;10805
10266;QUICK N BRETZEL PEPP;20.000000;GRAMME;[SAU.3PEPPER CS13549V;11751
10266;QUICK N BRETZEL PEPP;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10266;QUICK N BRETZEL PEPP;4.000000;GRAMME;OIGNONS ROUGES ;11734
10260;YOUBURGER BEARNAISE;0.500000;GRAMME;[EPICES CHARGRILL;10805
10260;YOUBURGER BEARNAISE;20.000000;GRAMME;[SAU.BEA NA BEA503 ;11700
10260;YOUBURGER BEARNAISE;20.000000;GRAMME;[MIX TRIO SALAD;11697
10262;YOUBURGER ROQUEFORT;0.500000;GRAMME;[EPICES CHARGRILL;10805
10262;YOUBURGER ROQUEFORT;20.000000;GRAMME;[SAU.ROQUEFORT ;11683
10262;YOUBURGER ROQUEFORT;20.000000;GRAMME;[MIX TRIO SALAD;11697
10261;YOUBURGER ESPELETTE;0.500000;GRAMME;[EPICES CHARGRILL;10805
10261;YOUBURGER ESPELETTE;20.000000;GRAMME;[SAU. ESPELETTE ;11682
10261;YOUBURGER ESPELETTE;20.000000;GRAMME;[MIX TRIO SALAD;11697
10257;TWIN BEEF;20.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10257;TWIN BEEF;8.000000;GRAMME;OIGNONS DES;10260
10257;TWIN BEEF;19.000000;GRAMME;[SAU.TART CS13290V02;11644
10257;TWIN BEEF;10.000000;GRAMME;[SAU.TOM PIM CS13289;11643
10253;BURGER HEROS;4.000000;GRAMME;OIGNONS DES;10260
10253;BURGER HEROS;20.000000;GRAMME;SAU.BACON SATO148;11342
10253;BURGER HEROS;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10251;PASTA BC CHKN COLD;60.000000;GRAMME;BOUCHEES DE POULET;11514
10250;CHE PECAN CHKN COLD;60.000000;GRAMME;BOUCHEES DE POULET;11514
10244;WRAP VEGGIE;20.000000;GRAMME;TEST SAU.BBQ GRILLE ;11518
10244;WRAP VEGGIE;35.000000;GRAMME;[TEST GRILLED PEPPER;11520
10242;WRAP BAC/ONION;35.000000;GRAMME;TEST ONION PETALS;11521
10243;WRAP CHICKEN CAESAR;8.000000;GRAMME;[TEST CROUTONS;11515
10243;WRAP CHICKEN CAESAR;60.000000;GRAMME;BOUCHEES DE POULET;11514
10243;WRAP CHICKEN CAESAR;20.000000;GRAMME;TEST SAU.CAESAR ;11517
10243;WRAP CHICKEN CAESAR;30.000000;GRAMME;[TEST MIX SALAD WRAP;11509
10243;WRAP CHICKEN CAESAR;15.000000;GRAMME;[TEST EMMENTAL RAPE;11506
10244;WRAP VEGGIE;15.000000;GRAMME;[TEST EMMENTAL RAPE;11506
10244;WRAP VEGGIE;30.000000;GRAMME;[TEST MIX SALAD WRAP;11509
10244;WRAP VEGGIE;50.000000;GRAMME;[TEST MINI ROSTI;11510
10242;WRAP BAC/ONION;20.000000;GRAMME;TEST SAU.CHE/ONION ;11519
10242;WRAP BAC/ONION;15.000000;GRAMME;[TEST EMMENTAL RAPE;11506
10242;WRAP BAC/ONION;30.000000;GRAMME;[TEST MIX SALAD WRAP;11509
10241;MEGA GIANT;30.000000;GRAMME;SAU.GIANT SHM328;11349
10241;MEGA GIANT;15.000000;GRAMME;SCAROLE;10284
10241;MEGA GIANT;4.000000;GRAMME;OIGNONS DES;10260
10240;CRUMBLE DEL'ICE;5.000000;GRAMME;[TOPPING CRUMBLE;11487
10237;CH.SAMOURAI MAX;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10237;CH.SAMOURAI MAX;30.000000;GRAMME;[SAU.SAMOURAI 700539;11436
10235;BEEF SAMOURAI;2.000000;GRAMME;OIGNONS DES;10260
10235;BEEF SAMOURAI;10.000000;GRAMME;SCAROLE;10284
10233;QNC BEEF;15.000000;GRAMME;SCAROLE;10284
10234;QNC CHICKEN;15.000000;GRAMME;SCAROLE;10284
10235;BEEF SAMOURAI;19.000000;GRAMME;[SAU.SAMOURAI 700539;11436
10234;QNC CHICKEN;30.000000;GRAMME;[SAU.ONION&CREAM7005;11443
10234;QNC CHICKEN;42.400000;GRAMME;[CHIPS SLICES ;10730
10233;QNC BEEF;0.500000;GRAMME;[EPICES CHARGRILL;10805
10229;LATTE VANILLE LZ;10.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10226;LATTE LZ;10.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10228;MOCCHA LZ;9.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10228;MOCCHA LZ;21.000000;GRAMME;CHOCOLAT LACTE;11413
10225;LATTE CARAMEL LZ;10.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10227;ESPRESSO LZ;8.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10233;QNC BEEF;20.000000;GRAMME;[SAU.CHEESE 700191;11442
10233;QNC BEEF;42.400000;GRAMME;[CHIPS SLICES ;10730
10224;COFFEE LONG LZ;9.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10223;CAPPUCCINO LZ;10.000000;GRAMME;COFFEE GOLD LAVAZZA;11414
10133;SMALL NESTEA LEMON;3.000000;GRAMME;CO2;10222
10222;CHOCOLAT LZ;42.000000;GRAMME;CHOCOLAT LACTE;11413
10223;CAPPUCCINO LZ;1.000000;GRAMME;CHOCOLAT LACTE;11413
10214;ESPRESSO SBC;9.000000;GRAMME;[TEST CAFE HENRY SBC;11412
10210;AMERICANO SBC;14.000000;GRAMME;[TEST CAFE HENRY SBC;11412
10207;PEPPER CRAZY;20.000000;GRAMME;SAU.PEPPER SAPC083;11345
10207;PEPPER CRAZY;8.000000;GRAMME;[OIGNON  ROND BLANC;10798
10207;PEPPER CRAZY;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10206;MEGA BBQ BACON;10.000000;GRAMME;SAU.CHICKEN SCC101;11343
10206;MEGA BBQ BACON;4.000000;GRAMME;OIGNONS DES;10260
10205;ANDALOUSE MAX;15.000000;GRAMME;SCAROLE;10284
10206;MEGA BBQ BACON;20.000000;GRAMME;SAU.BBQ CL HZ7400117;11731
10206;MEGA BBQ BACON;15.000000;GRAMME;SCAROLE;10284
10205;ANDALOUSE MAX;20.000000;GRAMME;[SAU.ANDALOUSE700503;10778
10202;TRIPLE BBQ ONION;10.000000;GRAMME;[SAU.CHICKEN SCC063;10143
10202;TRIPLE BBQ ONION;5.000000;GRAMME;SAU.BBQ 17064901;10783
10202;TRIPLE BBQ ONION;10.000000;GRAMME;SCAROLE;10284
10202;TRIPLE BBQ ONION;8.000000;GRAMME;[OIGNON  ROND BLANC;10798
10204;TRIPLE MUSTARD;20.000000;GRAMME;[SAU.MOUTARDE ANC.;10792
10204;TRIPLE MUSTARD;10.000000;GRAMME;SCAROLE;10284
10204;TRIPLE MUSTARD;4.000000;GRAMME;[OIGNON  ROND BLANC;10798
10203;TRIPLE BEARNAISE;20.000000;GRAMME;[SAU.BEARNAISE;11347
10203;TRIPLE BEARNAISE;10.000000;GRAMME;SCAROLE;10284
10203;TRIPLE BEARNAISE;4.000000;GRAMME;[OIGNON  ROND BLANC;10798
10199;MIX MANIA SPECULOOS;20.000000;GRAMME;NAP.SQZ CARAMEL 2014;11265
10199;MIX MANIA SPECULOOS;10.000000;GRAMME;TOPPING SPECULOOS;10847
10201;GIANT MAX CHICKEN;30.000000;GRAMME;[SAU.GIANT SHM170;10114
10201;GIANT MAX CHICKEN;15.000000;GRAMME;SCAROLE;10284
10201;GIANT MAX CHICKEN;4.000000;GRAMME;OIGNONS DES;10260
10200;GIANT MAX SPICY;30.000000;GRAMME;[SAU.GIANT SP SHM327;11310
10200;GIANT MAX SPICY;15.000000;GRAMME;SCAROLE;10284
10200;GIANT MAX SPICY;4.000000;GRAMME;OIGNONS DES;10260
10198;MIX MANIA TWIX;20.000000;GRAMME;[NAP.SQZ CAR-CHOCO ;11266
10198;MIX MANIA TWIX;20.000000;GRAMME;[TOPPING TWIX MIX;11259
10197;HOT CHICKEN;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10197;HOT CHICKEN;20.000000;GRAMME;[SAU.VERY HOT SCC09;11262
10196;SWEET BEEF;20.000000;GRAMME;[SAU.CREME BRIE;11261
10191;BEEF LVQR;19.000000;GRAMME;[SAU.LVQR;11230
10190;CHEESE MAX;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10190;CHEESE MAX;10.000000;GRAMME;KETCHUP BIB HEINZ;10066
10190;CHEESE MAX;1.500000;GRAMME;SAU.MOUTARDE;10246
10190;CHEESE MAX;4.000000;GRAMME;[OIGNON  ROND BLANC;10798
10188;BEEF ANDALOUSE ;10.000000;GRAMME;SCAROLE;10284
10188;BEEF ANDALOUSE ;10.000000;GRAMME;[SAU.ANDALOUSE700503;10778
10186;BEEF CHEDDAR;2.000000;GRAMME;OIGNONS DES;10260
10186;BEEF CHEDDAR;20.000000;GRAMME;[SAU.CR CHEDDA487301;11202
10185;MERRY SAMOURAÏ;30.000000;GRAMME;[SAU.SAMOURAÏ 700533;11189
10185;MERRY SAMOURAÏ;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10184;HAPPY PEPPER;20.000000;GRAMME;[SAU.POIVRE BR700531;11188
10184;HAPPY PEPPER;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10181;CHEESE DELICE;10.000000;GRAMME;[SAU.BRIE 486601 ;11145
10181;CHEESE DELICE;2.000000;GRAMME;OIGNONS DES;10260
10180;CRISPY BACON CHICKEN;20.000000;GRAMME;[SAU.ONION PIQ700530;11144
10180;CRISPY BACON CHICKEN;41.000000;GRAMME;[FRITES ALLUMETTES;10904
10179;CRISPY BACON BEEF;20.000000;GRAMME;[SAU.ONION PIQ700530;11144
10179;CRISPY BACON BEEF;41.000000;GRAMME;[FRITES ALLUMETTES;10904
10178;GIANT MITRAILLETTE;20.000000;GRAMME;SAU.GIANT SHM328;11349
10178;GIANT MITRAILLETTE;4.000000;GRAMME;OIGNONS DES;10260
10178;GIANT MITRAILLETTE;10.000000;GRAMME;SCAROLE;10284
10177;GIANT CHICKEN;15.000000;GRAMME;SCAROLE;10284
10177;GIANT CHICKEN;2.000000;GRAMME;OIGNONS DES;10260
10178;GIANT MITRAILLETTE;38.000000;GRAMME;[FRITES 5/5;11658
10177;GIANT CHICKEN;19.000000;GRAMME;[SAU.GIANT SHM170;10114
10176;GIANT FISH;15.000000;GRAMME;SCAROLE;10284
10176;GIANT FISH;2.000000;GRAMME;OIGNONS DES;10260
10169;BEEF HOLIDAY ;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10176;GIANT FISH;19.000000;GRAMME;[SAU.GIANT SHM170;10114
10169;BEEF HOLIDAY ;19.000000;GRAMME;[SAU.RELISH 709289;11111
10168;HOMER BURGER;17.000000;GRAMME;[SAU.MOSTZACHT470135;11100
10168;HOMER BURGER;15.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10160;JUNIOR GIANT ;10.000000;GRAMME;SAU.GIANT SHM328;11349
10160;JUNIOR GIANT ;10.000000;GRAMME;SCAROLE;10284
10160;JUNIOR GIANT ;2.000000;GRAMME;OIGNONS DES;10260
10149;XTRALONG GIANT ;30.000000;GRAMME;SAU.GIANT SHM328;11349
10149;XTRALONG GIANT ;15.000000;GRAMME;SCAROLE;10284
10149;XTRALONG GIANT ;4.000000;GRAMME;OIGNONS DES;10260
10138;SUMMER BEEF;0.500000;GRAMME;[EPICES CHARGRILL;10805
10138;SUMMER BEEF;8.000000;GRAMME;[OIGNON  ROND BLANC;10798
10138;SUMMER BEEF;20.000000;GRAMME;[SAU.BBQ MAYO 830467;10844
10138;SUMMER BEEF;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10104;BASE BDY CPL 5 ANS;90.000000;GRAMME;FRITES  ;10539
10105;BASE BDY CPL 8 ANS;90.000000;GRAMME;FRITES  ;10539
10131;MAXI NESTEA LEMON;3.000000;GRAMME;CO2;10222
10132;MEDIUM NESTEA LEMON;3.000000;GRAMME;CO2;10222
10125;SUPER RIBS;20.000000;GRAMME;SAU.BBQ 17064901;10783
10125;SUPER RIBS;4.000000;GRAMME;OIGNONS DES;10260
10102;MAXI COKE ZERO;6.000000;GRAMME;CO2;10222
10101;MEDIUM COKE ZERO;4.200000;GRAMME;CO2;10222
10097;CHICKEN FILET;10.000000;GRAMME;[MIX ICEB/BATAVIA  ;10797
10097;CHICKEN FILET;2.000000;GRAMME;OIGNONS DES;10260
10100;SMALL COKE ZERO;3.000000;GRAMME;CO2;10222
10097;CHICKEN FILET;19.000000;GRAMME;SAU.CHICKEN SCC101;11343
10088;GIANT MAX ;30.000000;GRAMME;SAU.GIANT SHM328;11349
10089;BACON MAX;20.000000;GRAMME;SAU.BACON SATO148;11342
10051;SOFTY CHOCO;5.000000;GRAMME;TOPPING NOIS.CARAM;11260
10096;SOFTY CARAMEL;15.000000;GRAMME;NAP.SQZ CARAMEL 2014;11265
10096;SOFTY CARAMEL;5.000000;GRAMME;TOPPING NOIS.CARAM;11260
10088;GIANT MAX ;4.000000;GRAMME;OIGNONS DES;10260
10088;GIANT MAX ;15.000000;GRAMME;SCAROLE;10284
10064;MIX MANIA LION ;20.000000;GRAMME;NAP.SQZ CARAMEL 2014;11265
10064;MIX MANIA LION ;10.000000;GRAMME;TOPPING LION 2015;11461
10060;MIX MANIA SMARTIES;20.000000;GRAMME;NAP.SQZ CHOCO 2014;11263
10060;MIX MANIA SMARTIES;20.000000;GRAMME;[TOPPING SMARTIES;10226
10051;SOFTY CHOCO;15.000000;GRAMME;NAP.SQZ CHOCO 2014;11263
10046;MAXI FRITE;246.000000;GRAMME;FRITES  ;10539
10050;SOFTY FRAISE-AARD;5.000000;GRAMME;TOPPING NOIS.CARAM;11260
10050;SOFTY FRAISE-AARD;15.000000;GRAMME;NAP.SQZ FRAISE 2014;11264
10044;SMALL FRITE;124.000000;GRAMME;FRITES  ;10539
10045;MEDIUM FRITE;184.000000;GRAMME;FRITES  ;10539
10023;SMALL COKE;3.000000;GRAMME;CO2;10222
10043;KING FISH;10.000000;GRAMME;SCAROLE;10284
10043;KING FISH;19.000000;GRAMME;SAU.TARTARE STA185;11344
10032;SMALL SPRITE;3.000000;GRAMME;CO2;10222
10035;CAFE;2.400000;GRAMME;[CAFE ORIGINAL DE;10206
10038;CAPUCCINO;1.900000;GRAMME;[CAFE ORIGINAL DE;10206
10038;CAPUCCINO;8.000000;GRAMME;[LAIT ENTIER DE;10278
10038;CAPUCCINO;6.000000;GRAMME;[CACAO MIX NESTLE;10062
10039;EXPRESSO;1.200000;GRAMME;[CAFE ORIGINAL DE;10206
10031;MEDIUM SPRITE;4.200000;GRAMME;CO2;10222
10030;MAXI SPRITE;6.000000;GRAMME;CO2;10222
10029;SMALL FANTA;3.000000;GRAMME;CO2;10222
10028;MEDIUM FANTA;4.200000;GRAMME;CO2;10222
10027;MAXI FANTA;6.000000;GRAMME;CO2;10222
10026;SMALL COKE LIGHT;3.000000;GRAMME;CO2;10222
10025;MEDIUM COKE LIGHT;4.200000;GRAMME;CO2;10222
10024;MAXI COKE LIGHT;6.000000;GRAMME;CO2;10222
10017;CHEESEBURGER;10.000000;GRAMME;KETCHUP BIB HEINZ;10066
10017;CHEESEBURGER;2.000000;GRAMME;OIGNONS DES;10260
10021;MAXI COKE;6.000000;GRAMME;CO2;10222
10022;MEDIUM COKE;4.200000;GRAMME;CO2;10222
10020;QUICK N TOAST ;20.000000;GRAMME;SAU.CHICKEN SCC101;11343
10018;HAMBURGER;1.500000;GRAMME;SAU.MOUTARDE;10246
10018;HAMBURGER;10.000000;GRAMME;KETCHUP BIB HEINZ;10066
10018;HAMBURGER;2.000000;GRAMME;OIGNONS DES;10260
10017;CHEESEBURGER;1.500000;GRAMME;SAU.MOUTARDE;10246
10014;GIANT;20.000000;GRAMME;SAU.GIANT SHM328;11349
10014;GIANT;15.000000;GRAMME;SCAROLE;10284
10014;GIANT;2.000000;GRAMME;OIGNONS DES;10260
10015;CHICK. DIPS/4;4.024000;CENTILITRE;HUILE CARGILL;11035
10013;CHICKEN DIPS/10;12.072000;CENTILITRE;HUILE CARGILL;11035
10016;CHICKEN WINGS;7.394100;CENTILITRE;HUILE CARGILL;11035
10023;SMALL COKE;4.032300;CENTILITRE;COKE 10L CY;10225
10022;MEDIUM COKE;5.645200;CENTILITRE;COKE 10L CY;10225
10021;MAXI COKE;8.064500;CENTILITRE;COKE 10L CY;10225
10025;MEDIUM COKE LIGHT;5.645200;CENTILITRE;COKE LG 10L CY;10111
10024;MAXI COKE LIGHT;8.064500;CENTILITRE;COKE LG 10L CY;10111
10026;SMALL COKE LIGHT;4.032300;CENTILITRE;COKE LG 10L CY;10111
10027;MAXI FANTA;9.615400;CENTILITRE;FANTA 10L CY;10112
10028;MEDIUM FANTA;6.730800;CENTILITRE;FANTA 10L CY;10112
10029;SMALL FANTA;4.807700;CENTILITRE;FANTA 10L CY;10112
10030;MAXI SPRITE;8.064500;CENTILITRE;SPRITE 10L CY;10113
10031;MEDIUM SPRITE;5.645200;CENTILITRE;SPRITE 10L CY;10113
10032;SMALL SPRITE;4.032300;CENTILITRE;SPRITE 10L CY;10113
10040;SOFTY ENFANT;7.500000;CENTILITRE;MIX SOFTY 5%;10261
10044;SMALL FRITE;0.866100;CENTILITRE;HUILE CARGILL;11035
10043;KING FISH;3.420400;CENTILITRE;HUILE CARGILL;11035
10045;MEDIUM FRITE;1.285700;CENTILITRE;HUILE CARGILL;11035
10046;MAXI FRITE;1.721400;CENTILITRE;HUILE CARGILL;11035
10047;SHK MED FRA-AARD ;14.890000;CENTILITRE;MIX SHAKE 2014;11229
10050;SOFTY FRAISE-AARD;10.000000;CENTILITRE;MIX SOFTY 5%;10261
10048;SHK MED VANILLE;2.300000;CENTILITRE;SIROP SHK VANILLE 2L;11232
10047;SHK MED FRA-AARD ;2.300000;CENTILITRE;SIROP 1L SHK FRA 14 ;11353
10048;SHK MED VANILLE;14.890000;CENTILITRE;MIX SHAKE 2014;11229
10056;SHK MAXI VANILLE  ;4.600000;CENTILITRE;SIROP SHK VANILLE 2L;11232
10056;SHK MAXI VANILLE  ;29.780000;CENTILITRE;MIX SHAKE 2014;11229
10057;CHICKEN DIPS/7;7.042000;CENTILITRE;HUILE CARGILL;11035
10051;SOFTY CHOCO;10.000000;CENTILITRE;MIX SOFTY 5%;10261
