DivisionID;Item Name;ItemID;ID de Recette;ID Item Inv si pas recette;Code PLU;
10010;JUNIOR WRAP MT ;15108;10293;NULL;PDDH;
10010;JUNIOR WRAP OK ;15107;10293;NULL;PDDH;
10001;KETCHUP;14107;NULL;11236;P889;
10001;KETCHUP FREE;14519;NULL;11236;P889;
10012;KING FISH ;14092;10043;NULL;P885;
10012;KING FISH MT;14320;10043;NULL;P885;
10037;KING FISH STUD;14734;10043;NULL;P885;
10018;LATTE CAR LZ;14838;10232;NULL;PCXT;
10018;LATTE LZ;14839;10233;NULL;PCXP;
10018;LATTE VAN LZ;14840;10236;NULL;PCXS;
10002;LIGHT 25CL;14158;10026;NULL;P413;
10003;LIGHT 35CL;14152;10025;NULL;P412;
10004;LIGHT MX;14161;10024;NULL;P411;
10004;LIGHT MX;14161;NULL;10858;P411;
10029;LOCAL;14703;NULL;NULL;P000;
10036;M.MAID 20CL;14165;NULL;10198;PNAN;
10004;M.MAID 33 MAXI;14441;10088;NULL;PNAO;
10003;M.MAID 33CL;14166;10088;NULL;PNAO;
10016;MAGIC BOX;14261;NULL;NULL;M000;
10014;MAX ANDALOUSE MAX  .;14793;NULL;NULL;M000;
10014;MAX ANDALOUSE MAX  .;NULL;NULL;NULL;M000;
10022;MAX ATLANTIQ SALAD .;14217;NULL;NULL;M000;
10022;MAX ATLANTIQ SALAD .;NULL;NULL;NULL;M000;
10014;MAX BACON MAX      .;14204;NULL;NULL;M000;
10014;MAX BEEF CHEDDAR   .;14661;NULL;NULL;M000;
10014;MAX BEEF CHEDDAR   .;NULL;NULL;NULL;M000;
10014;MAX BEEF DIABLO    .;15081;NULL;NULL;M000;
10014;MAX BEEF PEPPERONI .;14580;NULL;NULL;M000;
10014;MAX BEEF PEPPERONI .;NULL;NULL;NULL;M000;
10014;MAX BRETZEL BACON  .;15027;NULL;NULL;M000;
10014;MAX BRETZEL PEPPER .;15026;NULL;NULL;M000;
10022;MAX CAESAR SALAD   .;14470;NULL;NULL;M000;
10022;MAX CAESAR SALAD   .;NULL;NULL;NULL;M000;
10022;MAX CHE CHK COLD SL.;14931;NULL;NULL;M000;
10022;MAX CHE CHK HOT SL .;14932;NULL;NULL;M000;
10014;MAX CHICKEN DIPS 7 .;14210;NULL;NULL;M000;
10014;MAX CHICKEN FILET  .;14207;NULL;NULL;M000;
10014;MAX CHICKEN WINGS  .;14213;NULL;NULL;M000;
10014;MAX CHKN FORMAGGIO .;14581;NULL;NULL;M000;
10014;MAX CHKN FORMAGGIO .;NULL;NULL;NULL;M000;
10014;MAX CKN TOM ONION  .;15090;NULL;NULL;M000;
10014;MAX CL CH MIEL MOUT.;14341;NULL;NULL;M000;
10014;MAX CL CH MIEL MOUT.;NULL;NULL;NULL;M000;
10014;MAX CLUB CHEVRE BIO.;14212;NULL;NULL;M000;
10014;MAX CLUB CHEVRE BIO.;NULL;NULL;NULL;M000;
10014;MAX CLUB MOZZA BIO.;14369;NULL;NULL;M000;
10014;MAX CLUB MOZZA BIO.;NULL;NULL;NULL;M000;
10014;MAX CLUB SAMURAI   .;14209;NULL;NULL;M000;
10014;MAX CLUB SAMURAI   .;NULL;NULL;NULL;M000;
10022;MAX COLD CLA CKN SA.;14216;NULL;NULL;M000;
10014;MAX CRISPY ANDAL   .;14371;NULL;NULL;M000;
10014;MAX CRISPY ANDAL   .;NULL;NULL;NULL;M000;
10014;MAX CRISPY BAC BEEF.;14642;NULL;NULL;M000;
10014;MAX CRISPY BAC BEEF.;NULL;NULL;NULL;M000;
10014;MAX CRISPY BAC CHK .;14643;NULL;NULL;M000;
10014;MAX CRISPY BAC CHK .;NULL;NULL;NULL;M000;
10014;MAX CRISPY BACON   .;14505;NULL;NULL;M000;
10014;MAX CRISPY BACON   .;NULL;NULL;NULL;M000;
10014;MAX DARK BURGER    .;14351;NULL;NULL;M000;
10014;MAX DARK BURGER    .;NULL;NULL;NULL;M000;
10014;MAX EXTRA BACON    .;14550;NULL;NULL;M000;
10014;MAX EXTRA BACON    .;NULL;NULL;NULL;M000;
10014;MAX EXTRA CHEESE   .;14555;NULL;NULL;M000;
10014;MAX EXTRA CHEESE   .;NULL;NULL;NULL;M000;
10014;MAX FN DIPS/7      .;14969;NULL;NULL;M000;
10014;MAX GIANT          .;14206;NULL;NULL;M000;
10014;MAX GIANT CHICKEN  .;14621;NULL;NULL;M000;
10014;MAX GIANT CHICKEN  .;NULL;NULL;NULL;M000;
10014;MAX GIANT FISH     .;14622;NULL;NULL;M000;
10014;MAX GIANT FISH     .;NULL;NULL;NULL;M000;
10014;MAX GIANT MAX      .;14203;NULL;NULL;M000;
10014;MAX GIANT MITRAILLE.;14616;NULL;NULL;M000;
10014;MAX GIANT MITRAILLE.;NULL;NULL;NULL;M000;
10014;MAX HAPPY PEPPER   .;14650;NULL;NULL;M000;
10014;MAX HAPPY PEPPER   .;NULL;NULL;NULL;M000;
10014;MAX HEROS          .;14954;NULL;NULL;M000;
10014;MAX HEROS          .;NULL;NULL;NULL;M000;
10014;MAX HOMER BURGER   .;14606;NULL;NULL;M000;
10014;MAX HOMER BURGER   .;NULL;NULL;NULL;M000;
10014;MAX HOT CHICKEN    .;14683;NULL;NULL;M000;
10014;MAX HOT CHICKEN    .;NULL;NULL;NULL;M000;
10022;MAX HOT CLA CKN SAL.;14215;NULL;NULL;M000;
10014;MAX HOT'N FRESH    .;14413;NULL;NULL;M000;
10014;MAX HOT'N FRESH    .;NULL;NULL;NULL;M000;
10014;MAX INT RACLETTE   .;14530;NULL;NULL;M000;
10014;MAX INT RACLETTE   .;NULL;NULL;NULL;M000;
10014;MAX JEDI BURGER    .;14352;NULL;NULL;M000;
10014;MAX JEDI BURGER    .;NULL;NULL;NULL;M000;
10014;MAX KING FISH      .;14208;NULL;NULL;M000;
10014;MAX MERRY SAMOURAI .;14653;NULL;NULL;M000;
10014;MAX MERRY SAMOURAI .;NULL;NULL;NULL;M000;
10022;MAX NICOISE SALAD  .;14472;NULL;NULL;M000;
10022;MAX NICOISE SALAD  .;NULL;NULL;NULL;M000;
10022;MAX PASTA COLD S   .;14938;NULL;NULL;M000;
10022;MAX PASTA HOT S    .;14937;NULL;NULL;M000;
10014;MAX PEPPER CRAZY  . ;14798;NULL;NULL;M000;
10014;MAX PEPPER CRAZY  . ;NULL;NULL;NULL;M000;
10014;MAX PEPPER MAX     .;15072;NULL;NULL;M000;
10014;MAX QNC BEEF       .;14855;NULL;NULL;M000;
10014;MAX QNC BEEF       .;NULL;NULL;NULL;M000;
10014;MAX QNC CHICK      .;14856;NULL;NULL;M000;
10014;MAX QNC CHICK      .;NULL;NULL;NULL;M000;
10014;MAX QUICK N TOAST  .;14788;NULL;NULL;M000;
10014;MAX SAMOURAI MAX   .;14881;NULL;NULL;M000;
10014;MAX SAMOURAI MAX   .;NULL;NULL;NULL;M000;
10014;MAX SPICY WINGS    .;14214;NULL;NULL;M000;
10014;MAX SPICY WINGS    .;NULL;NULL;NULL;M000;
10014;MAX SUMMER BEEF    .;14406;NULL;NULL;M000;
10014;MAX SUMMER BEEF    .;NULL;NULL;NULL;M000;
10014;MAX SUPER ANDALOUSE.;14569;NULL;NULL;M000;
10014;MAX SUPER ANDALOUSE.;NULL;NULL;NULL;M000;
10014;MAX SUPER PEPPER   .;14304;NULL;NULL;M000;
10014;MAX SUPER PEPPER   .;NULL;NULL;NULL;M000;
10014;MAX SUPER SWISS    .;14299;NULL;NULL;M000;
10014;MAX SUPER SWISS    .;NULL;NULL;NULL;M000;
10014;MAX SUPREME BEEF   .;15054;NULL;NULL;M000;
10014;MAX SUPREME CHEESE .;14199;NULL;NULL;M000;
10014;MAX SUPREME CHICKEN.;14201;NULL;NULL;M000;
10014;MAX SUPREME CHK BBQ.;14394;NULL;NULL;M000;
10014;MAX SUPREME CKN    .;15064;NULL;NULL;M000;
10014;MAX SUPREME CLASSIQ.;14395;NULL;NULL;M000;
10014;MAX SUPREME EMMENT .;14332;NULL;NULL;M000;
10014;MAX SUPREME EMMENT .;NULL;NULL;NULL;M000;
10014;MAX SUPREME PEPPER .;14396;NULL;NULL;M000;
10014;MAX SWEET BEEF     .;14679;NULL;NULL;M000;
10014;MAX SWEET BEEF     .;NULL;NULL;NULL;M000;
10014;MAX TRIPLE BBQ ONIO.;14717;NULL;NULL;M000;
10014;MAX TRIPLE BBQ ONIO.;NULL;NULL;NULL;M000;
10014;MAX TRIPLE BEARNAIS.;14718;NULL;NULL;M000;
10014;MAX TRIPLE BEARNAIS.;NULL;NULL;NULL;M000;
10014;MAX TRIPLE MUSTARD .;14719;NULL;NULL;M000;
10014;MAX TRIPLE MUSTARD .;NULL;NULL;NULL;M000;
10014;MAX TWIN BEEF      .;14981;NULL;NULL;M000;
10014;MAX TWIN BEEF      .;NULL;NULL;NULL;M000;
10014;MAX WRAP BAC ONION .;14912;NULL;NULL;M000;
10014;MAX WRAP BAC ONION .;NULL;NULL;NULL;M000;
10014;MAX WRAP CHK  CAES .;14913;NULL;NULL;M000;
10014;MAX WRAP CHK  CAES .;NULL;NULL;NULL;M000;
10014;MAX WRAP CKN GIANT .;15116;NULL;NULL;M000;
10014;MAX WRAP VEGGIE    .;14910;NULL;NULL;M000;
10014;MAX WRAP VEGGIE    .;NULL;NULL;NULL;M000;
10014;MAX XTRA LG GIANT  .;14457;NULL;NULL;M000;
10014;MAX XTRA LG GIANT  .;NULL;NULL;NULL;M000;
10014;MAX YB BEARNAISE   .;14998;NULL;NULL;M000;
10014;MAX YB BEARNAISE   .;NULL;NULL;NULL;M000;
10014;MAX YB ESPELETTE   .;14999;NULL;NULL;M000;
10014;MAX YB ESPELETTE   .;NULL;NULL;NULL;M000;
10014;MAX YB ROQUEFORT   .;15000;NULL;NULL;M000;
10014;MAX YB ROQUEFORT   .;NULL;NULL;NULL;M000;
10014;MAXI CINEMA        .;14295;NULL;NULL;M000;
10014;MAXI CINEMA+1E     .;14296;NULL;NULL;M000;
10022;MAXI DUO SALMON SLD.;14592;NULL;NULL;M000;
10022;MAXI DUO SALMON SLD.;NULL;NULL;NULL;M000;
10005;MAXI FRITE;14150;10291;NULL;P888;
10005;MAXI FRITE;14150;10046;NULL;P888;
10014;MAXI LOCAL         .;14705;NULL;NULL;M000;
10014;MAXI LOCAL +2€     .;14706;NULL;NULL;M000;
10014;MAXI LOCAL+1€      .;14704;NULL;NULL;M000;
10014;MAXI MENU BXL      .;15016;NULL;NULL;M000;
10014;MAXI MENU BXL+1€   .;15017;NULL;NULL;M000;
10021;MAXI STUDENT 6,5€  .;14270;NULL;NULL;M000;
10021;MAXI STUDENT 6,5€  .;NULL;NULL;NULL;M000;
10021;MAXI STUDENT 7,5€  .;14271;NULL;NULL;M000;
10021;MAXI STUDENT 7,5€  .;NULL;NULL;NULL;M000;
10021;MAXI STUDENT+ 7,5€ .;14274;NULL;NULL;M000;
10021;MAXI STUDENT+ 7,5€ .;NULL;NULL;NULL;M000;
10021;MAXI STUDENT+ 8,5€ .;14272;NULL;NULL;M000;
10021;MAXI STUDENT+ 8,5€ .;NULL;NULL;NULL;M000;
10021;MAXI STUDENT+ 9,5€ .;14273;NULL;NULL;M000;
10021;MAXI STUDENT+ 9,5€ .;NULL;NULL;NULL;M000;
10001;MAYO;14108;NULL;11583;P898;
10001;MAYO FREE;14520;NULL;11583;P898;
10016;MB BEEF LVQR       .;14726;NULL;NULL;M000;
10016;MB BEEF LVQR       .;NULL;NULL;NULL;M000;
10016;MB CHEESEBURGER    .;14237;NULL;NULL;M000;
10016;MB CHICKEN DIPS 4  .;14239;NULL;NULL;M000;
10016;MB FISH N DIPS 3   .;14240;NULL;NULL;M000;
10016;MB FN DIPS/3      .;14976;NULL;NULL;M000;
10016;MB HAMBURGER       .;14238;NULL;NULL;M000;
10013;MED ANDALOUSE MAX  .;14794;NULL;NULL;M000;
10013;MED ANDALOUSE MAX  .;NULL;NULL;NULL;M000;
10022;MED ATLANTIQ SALAD .;14198;NULL;NULL;M000;
10022;MED ATLANTIQ SALAD .;NULL;NULL;NULL;M000;
10013;MED BACON MAX      .;14185;NULL;NULL;M000;
10013;MED BEEF CHEDDAR   .;14662;NULL;NULL;M000;
10013;MED BEEF CHEDDAR   .;NULL;NULL;NULL;M000;
10013;MED BEEF DIABLO    .;15080;NULL;NULL;M000;
10013;MED BEEF PEPPERONI .;14582;NULL;NULL;M000;
10013;MED BEEF PEPPERONI .;NULL;NULL;NULL;M000;
10013;MED BRETZEL BACON . ;15029;NULL;NULL;M000;
10013;MED BRETZEL PEPPER .;15028;NULL;NULL;M000;
10022;MED CAESAR SALAD   .;14471;NULL;NULL;M000;
10022;MED CAESAR SALAD   .;NULL;NULL;NULL;M000;
10022;MED CHE CHK COLD SL.;14933;NULL;NULL;M000;
10022;MED CHE CHK HOT SL .;14934;NULL;NULL;M000;
10013;MED CHICKEN DIPS 7 .;14190;NULL;NULL;M000;
10013;MED CHICKEN FILET  .;14188;NULL;NULL;M000;
10013;MED CHICKEN WINGS  .;14191;NULL;NULL;M000;
10013;MED CHKN FORMAGGIO .;14583;NULL;NULL;M000;
10013;MED CHKN FORMAGGIO .;NULL;NULL;NULL;M000;
10013;MED CKN TOM ONION  .;15091;NULL;NULL;M000;
10013;MED CL CH MIEL MOUT.;14339;NULL;NULL;M000;
10013;MED CL CH MIEL MOUT.;NULL;NULL;NULL;M000;
10013;MED CLUB CHEVRE BIO.;14195;NULL;NULL;M000;
10013;MED CLUB CHEVRE BIO.;NULL;NULL;NULL;M000;
10013;MED CLUB MOZZA BIO .;14370;NULL;NULL;M000;
10013;MED CLUB MOZZA BIO .;NULL;NULL;NULL;M000;
10013;MED CLUB SAMURAI   .;14192;NULL;NULL;M000;
10013;MED CLUB SAMURAI   .;NULL;NULL;NULL;M000;
10022;MED COLD CLA CKN SA.;14197;NULL;NULL;M000;
10013;MED CRISPY ANDAL   .;14372;NULL;NULL;M000;
10013;MED CRISPY ANDAL   .;NULL;NULL;NULL;M000;
10013;MED CRISPY BAC BEEF.;14644;NULL;NULL;M000;
10013;MED CRISPY BAC BEEF.;NULL;NULL;NULL;M000;
10013;MED CRISPY BAC CHK .;14645;NULL;NULL;M000;
10013;MED CRISPY BAC CHK .;NULL;NULL;NULL;M000;
10013;MED CRISPY BACON   .;14507;NULL;NULL;M000;
10013;MED CRISPY BACON   .;NULL;NULL;NULL;M000;
10013;MED DARK BURGER    .;14360;NULL;NULL;M000;
10013;MED DARK BURGER    .;NULL;NULL;NULL;M000;
10022;MED DUO SALMON SLD .;14584;NULL;NULL;M000;
10022;MED DUO SALMON SLD .;NULL;NULL;NULL;M000;
10013;MED EXTRA BACON    .;14551;NULL;NULL;M000;
10013;MED EXTRA BACON    .;NULL;NULL;NULL;M000;
10013;MED EXTRA CHEESE   .;14556;NULL;NULL;M000;
10013;MED EXTRA CHEESE   .;NULL;NULL;NULL;M000;
10013;MED FN DIPS/7      .;14970;NULL;NULL;M000;
10013;MED GIANT          .;14187;NULL;NULL;M000;
10013;MED GIANT CHICKEN  .;14623;NULL;NULL;M000;
10013;MED GIANT CHICKEN  .;NULL;NULL;NULL;M000;
10013;MED GIANT FISH     .;14624;NULL;NULL;M000;
10013;MED GIANT FISH     .;NULL;NULL;NULL;M000;
10013;MED GIANT MAX      .;14184;NULL;NULL;M000;
10013;MED GIANT MITRAILLE.;14617;NULL;NULL;M000;
10013;MED GIANT MITRAILLE.;NULL;NULL;NULL;M000;
10013;MED HAPPY PEPPER   .;14651;NULL;NULL;M000;
10013;MED HAPPY PEPPER   .;NULL;NULL;NULL;M000;
10013;MED HEROS          .;14955;NULL;NULL;M000;
10013;MED HEROS          .;NULL;NULL;NULL;M000;
10013;MED HOMER BURGER   .;14607;NULL;NULL;M000;
10013;MED HOMER BURGER   .;NULL;NULL;NULL;M000;
10013;MED HOT CHICKEN    .;14684;NULL;NULL;M000;
10013;MED HOT CHICKEN    .;NULL;NULL;NULL;M000;
10022;MED HOT CLA CKN SAL.;14196;NULL;NULL;M000;
10013;MED HOT'N FRESH    .;14414;NULL;NULL;M000;
10013;MED HOT'N FRESH    .;NULL;NULL;NULL;M000;
10013;MED INT RACLETTE   .;14531;NULL;NULL;M000;
10013;MED INT RACLETTE   .;NULL;NULL;NULL;M000;
10013;MED JEDI BURGER    .;14361;NULL;NULL;M000;
10013;MED JEDI BURGER    .;NULL;NULL;NULL;M000;
10013;MED KING FISH      .;14189;NULL;NULL;M000;
10013;MED MERRY SAMOURAI .;14657;NULL;NULL;M000;
10013;MED MERRY SAMOURAI .;NULL;NULL;NULL;M000;
10022;MED NICOISE SALAD  .;14473;NULL;NULL;M000;
10022;MED NICOISE SALAD  .;NULL;NULL;NULL;M000;
10022;MED PASTA COLD S   .;14940;NULL;NULL;M000;
10022;MED PASTA HOT S    .;14939;NULL;NULL;M000;
10013;MED PEPPER CRAZY   .;14799;NULL;NULL;M000;
10013;MED PEPPER CRAZY   .;NULL;NULL;NULL;M000;
10013;MED PEPPER MAX   .  ;15073;NULL;NULL;M000;
10013;MED QNC BEEF       .;14857;NULL;NULL;M000;
10013;MED QNC BEEF       .;NULL;NULL;NULL;M000;
10013;MED QNC CHICK      .;14858;NULL;NULL;M000;
10013;MED QNC CHICK      .;NULL;NULL;NULL;M000;
10013;MED QUICK N TOAST  .;14787;NULL;NULL;M000;
10013;MED SAMOURAI MAX   .;14882;NULL;NULL;M000;
10013;MED SAMOURAI MAX   .;NULL;NULL;NULL;M000;
10013;MED SPICY WINGS    .;14193;NULL;NULL;M000;
10013;MED SPICY WINGS    .;NULL;NULL;NULL;M000;
10021;MED STUD ANDA MAX  .;14810;NULL;NULL;M000;
10021;MED STUD ANDA MAX  .;NULL;NULL;NULL;M000;
10021;MED STUD BACON MAX .;14743;NULL;NULL;M000;
10021;MED STUD BBQ ONION .;14745;NULL;NULL;M000;
10021;MED STUD BBQ ONION .;NULL;NULL;NULL;M000;
10021;MED STUD BEARNAISE .;14746;NULL;NULL;M000;
10021;MED STUD BEARNAISE .;NULL;NULL;NULL;M000;
10021;MED STUD BEEF DIABL.;15079;NULL;NULL;M000;
10021;MED STUD BRETZ BAC .;15031;NULL;NULL;M000;
10021;MED STUD BRETZ PEP .;15030;NULL;NULL;M000;
10021;MED STUD CH BBQ BAC.;14744;NULL;NULL;M000;
10021;MED STUD CHICKEN   .;14748;NULL;NULL;M000;
10021;MED STUD CKN TOM ON.;15092;NULL;NULL;M000;
10021;MED STUD DIPS7     .;14751;NULL;NULL;M000;
10021;MED STUD FN DIPS/7 .;14971;NULL;NULL;M000;
10021;MED STUD GIANT     .;14747;NULL;NULL;M000;
10021;MED STUD GIANT MAX .;14750;NULL;NULL;M000;
10021;MED STUD HEROS     .;14956;NULL;NULL;M000;
10021;MED STUD HEROS     .;NULL;NULL;NULL;M000;
10021;MED STUD KING FISH .;14749;NULL;NULL;M000;
10021;MED STUD MUSTARD   .;14753;NULL;NULL;M000;
10021;MED STUD MUSTARD   .;NULL;NULL;NULL;M000;
10021;MED STUD PEP CRAZY .;14813;NULL;NULL;M000;
10021;MED STUD PEP CRAZY .;NULL;NULL;NULL;M000;
10021;MED STUD PEPPER MAX.;15074;NULL;NULL;M000;
10021;MED STUD QNC BEEF  .;14859;NULL;NULL;M000;
10021;MED STUD QNC BEEF  .;NULL;NULL;NULL;M000;
10021;MED STUD QNC CHICK .;14860;NULL;NULL;M000;
10021;MED STUD QNC CHICK .;NULL;NULL;NULL;M000;
10021;MED STUD SAMOU MAX .;14883;NULL;NULL;M000;
10021;MED STUD SAMOU MAX .;NULL;NULL;NULL;M000;
10021;MED STUD SUP CHEESE.;14754;NULL;NULL;M000;
10021;MED STUD SUP PEPPER.;14755;NULL;NULL;M000;
10021;MED STUD SUPR BEEF .;15056;NULL;NULL;M000;
10021;MED STUD SUPR CKN  .;15065;NULL;NULL;M000;
10021;MED STUD TWIN BEEF .;14983;NULL;NULL;M000;
10021;MED STUD TWIN BEEF .;NULL;NULL;NULL;M000;
10021;MED STUD WINGS     .;14756;NULL;NULL;M000;
10021;MED STUD WRAP BAC/O.;14914;NULL;NULL;M000;
10021;MED STUD WRAP BAC/O.;NULL;NULL;NULL;M000;
10021;MED STUD WRAP CH CA.;14915;NULL;NULL;M000;
10021;MED STUD WRAP CH CA.;NULL;NULL;NULL;M000;
10021;MED STUD WRAP CK G. ;15118;NULL;NULL;M000;
10021;MED STUD WRAP VEGG .;14916;NULL;NULL;M000;
10021;MED STUD WRAP VEGG .;NULL;NULL;NULL;M000;
10021;MED STUD XTRA LG G .;14874;NULL;NULL;M000;
10021;MED STUD XTRA LG G .;NULL;NULL;NULL;M000;
10021;MED STUD YB BEA    .;15004;NULL;NULL;M000;
10021;MED STUD YB BEA    .;NULL;NULL;NULL;M000;
10021;MED STUD YB ESPEL  .;15005;NULL;NULL;M000;
10021;MED STUD YB ESPEL  .;NULL;NULL;NULL;M000;
10021;MED STUD YB ROQ    .;15006;NULL;NULL;M000;
10021;MED STUD YB ROQ    .;NULL;NULL;NULL;M000;
10021;MED STUDENT 5,5€   .;14268;NULL;NULL;M000;
10021;MED STUDENT 6,5€   .;14269;NULL;NULL;M000;
10013;MED SUMMER BEEF    .;14407;NULL;NULL;M000;
10013;MED SUMMER BEEF    .;NULL;NULL;NULL;M000;
10013;MED SUPER ANDALOUSE.;14570;NULL;NULL;M000;
10013;MED SUPER ANDALOUSE.;NULL;NULL;NULL;M000;
10013;MED SUPER PEPPER   .;14303;NULL;NULL;M000;
10013;MED SUPER PEPPER   .;NULL;NULL;NULL;M000;
10013;MED SUPER SWISS    .;14297;NULL;NULL;M000;
10013;MED SUPER SWISS    .;NULL;NULL;NULL;M000;
10013;MED SUPREME BEEF   .;15055;NULL;NULL;M000;
10013;MED SUPREME CHEESE .;14179;NULL;NULL;M000;
10013;MED SUPREME CHK BBQ.;14397;NULL;NULL;M000;
10013;MED SUPREME CKN    .;15063;NULL;NULL;M000;
10013;MED SUPREME CLASSIQ.;14398;NULL;NULL;M000;
10013;MED SUPREME EMMENT .;14333;NULL;NULL;M000;
10013;MED SUPREME EMMENT .;NULL;NULL;NULL;M000;
10013;MED SUPREME PEPPER .;14399;NULL;NULL;M000;
10013;MED SWEET BEEF     .;14680;NULL;NULL;M000;
10013;MED SWEET BEEF     .;NULL;NULL;NULL;M000;
10013;MED TRIPLE BBQ ONIO.;14720;NULL;NULL;M000;
10013;MED TRIPLE BBQ ONIO.;NULL;NULL;NULL;M000;
10013;MED TRIPLE BEARNAIS.;14721;NULL;NULL;M000;
10013;MED TRIPLE BEARNAIS.;NULL;NULL;NULL;M000;
10013;MED TRIPLE MUSTARD .;14722;NULL;NULL;M000;
10013;MED TRIPLE MUSTARD .;NULL;NULL;NULL;M000;
10013;MED TWIN BEEF      .;14982;NULL;NULL;M000;
10013;MED TWIN BEEF      .;NULL;NULL;NULL;M000;
10013;MED WRAP BAC ONION .;14917;NULL;NULL;M000;
10013;MED WRAP BAC ONION .;NULL;NULL;NULL;M000;
10013;MED WRAP CHK CAES  .;14918;NULL;NULL;M000;
10013;MED WRAP CHK CAES  .;NULL;NULL;NULL;M000;
10013;MED WRAP CKN GIANT .;15117;NULL;NULL;M000;
10013;MED WRAP VEGGIE    .;14911;NULL;NULL;M000;
10013;MED WRAP VEGGIE    .;NULL;NULL;NULL;M000;
10013;MED XTRA LG GIANT  .;14458;NULL;NULL;M000;
10013;MED XTRA LG GIANT  .;NULL;NULL;NULL;M000;
10013;MED YB BEARNAISE   .;15001;NULL;NULL;M000;
10013;MED YB BEARNAISE   .;NULL;NULL;NULL;M000;
10013;MED YB ESPELETTE   .;15002;NULL;NULL;M000;
10013;MED YB ESPELETTE   .;NULL;NULL;NULL;M000;
10013;MED YB ROQUEFORT   .;15003;NULL;NULL;M000;
10013;MED YB ROQUEFORT   .;NULL;NULL;NULL;M000;
10015;MEDIUM FRITE;14149;10045;NULL;P887;
10015;MEDIUM FRITE MOK ;14574;10045;NULL;P887;
10014;MENU MAXI;14248;NULL;NULL;M000;
10013;MENU MEDIUM;14247;NULL;NULL;M000;
10025;MENU OK;14263;NULL;NULL;M000;
10014;MENU SAL MAXI;14250;NULL;NULL;M000;
10013;MENU SAL MEDIUM;14249;NULL;NULL;M000;
10020;MENU TOP;14262;NULL;NULL;M000;
10028;MERCHANDISING;14404;NULL;10810;P902;
10028;MERCHANDISING_DOT;14405;NULL;10810;P902;
10028;MERCHANDISING_DOT;NULL;NULL;NULL;P902;
10031;MERRY SAMOURAI;14654;10193;NULL;PCSQ;
10031;MERRY SAMOURAI;NULL;NULL;NULL;PCSQ;
10031;MERRY SAMOURAI MT;14655;10193;NULL;PCSQ;
10031;MERRY SAMOURAI MT;NULL;NULL;NULL;PCSQ;
10008;MINI CREPES;15041;10272;NULL;PDCQ;
10011;MINI FRITE KIDS    ;14266;10290;NULL;P886;
10011;MINI FRITE KIDS    ;14266;10044;NULL;P886;
10011;MINI FRITE MT   ;14148;10290;NULL;P886;
10011;MINI FRITE MT   ;14148;10044;NULL;P886;
10030;MINI YOP ;14132;NULL;11651;P573;
10009;MIX MANIA LION ;14147;10064;NULL;PCUU;
10009;MIX MANIA M&M;15042;10277;NULL;PDFI;
10009;MIX MANIA SMARTIES ;14146;10060;NULL;PCUV;
10009;MIX MANIA SNICKERS;15043;10276;NULL;PCUW;
10009;MIX MANIA SPECULOOS;14688;10205;NULL;PCUY;
10009;MIX MANIA TWIX;14689;10204;NULL;PCUP;
10036;MM JUS POMMES 20CL;14164;NULL;11322;PCTZ;
10018;MOCHA LZ;14841;10235;NULL;PCXR;
10025;MOK B CURRY KET    .;14560;NULL;NULL;M000;
10025;MOK B CURRY KET    .;NULL;NULL;NULL;M000;
10025;MOK B. SWEET CURRY .;14451;NULL;NULL;M000;
10025;MOK B. SWEET CURRY .;NULL;NULL;NULL;M000;
10025;MOK BEEF BBQ       .;15039;NULL;NULL;M000;
10025;MOK BEEF LVQR      .;14727;NULL;NULL;M000;
10025;MOK BEEF LVQR      .;NULL;NULL;NULL;M000;
10025;MOK BEEF SAMOURAÎ  .;14869;NULL;NULL;M000;
10025;MOK BEEF SAMOURAÎ  .;NULL;NULL;NULL;M000;
10025;MOK CHEESEBURGER   .;14241;NULL;NULL;M000;
10025;MOK DIPS 4         .;14252;NULL;NULL;M000;
10025;MOK HAMBURGER      .;14363;NULL;NULL;M000;
10025;MOK JUNIOR GIANT   .;14547;NULL;NULL;M000;
10025;MOK JUNIOR GIANT   .;NULL;NULL;NULL;M000;
10025;MOK JUNIOR WRAP    .;15111;NULL;NULL;M000;
10025;MOK OK             .;15047;NULL;NULL;M000;
10025;MOK OK OK          .;15048;NULL;NULL;M000;
10020;MT ANDALOUSE MAX   .;14792;NULL;NULL;M000;
10020;MT ANDALOUSE MAX   .;NULL;NULL;NULL;M000;
10020;MT BACON MAX       .;14224;NULL;NULL;M000;
10020;MT BEEF BBQ        .;15040;NULL;NULL;M000;
10020;MT BEEF DIABLO     .;15082;NULL;NULL;M000;
10020;MT BEEF LVQR       .;14728;NULL;NULL;M000;
10020;MT BEEF LVQR       .;NULL;NULL;NULL;M000;
10020;MT BEEF SAMOURAÎ   .;14868;NULL;NULL;M000;
10020;MT BEEF SAMOURAÎ   .;NULL;NULL;NULL;M000;
10020;MT BRETZEL BACON   .;15025;NULL;NULL;M000;
10020;MT BRETZEL PEPPER  .;15024;NULL;NULL;M000;
10020;MT CHEESEBURGER    .;14236;NULL;NULL;M000;
10020;MT CHICKEN DIPS 7  .;14231;NULL;NULL;M000;
10020;MT CHICKEN FILET   .;14228;NULL;NULL;M000;
10020;MT CHICKEN WINGS   .;14233;NULL;NULL;M000;
10020;MT CKN TOM ONION   .;15089;NULL;NULL;M000;
